app_name,authority,releaseDate,developer,tabName 
爱发电,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息
8修改系统设置",2020/11/17,海南风泽科技有限公司,社交通讯
微密圈,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4查找设备上的帐号
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/11/12,成都空狐网络科技有限公司,社交通讯
2048球球碰碰乐,"1修改或删除存储卡中的内容
2读取存储卡中的内容
3读取通话状态和移动网络信息
4修改系统设置",2020/12/11,北京千极移动科技有限责任公司,社交通讯
CSDN,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4查找设备上的帐号
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/7,北京创新乐知信息技术有限公司,社交通讯
PU口袋校园,"1访问大致位置信息（使用网络进行定位）
2重新设置外拨电话的路径
3录制音频
4读取联系人
5拨打电话
6查找设备上的帐号
7显示在其他应用上面
8修改或删除存储卡中的内容
9访问确切位置信息（使用 GPS 和网络进行定位）
10相机
11读取存储卡中的内容
12修改系统设置
13读取通话状态和移动网络信息",2020/12/3,苏州天宫信息技术有限公司,社交通讯
菱菱邦,"1读取联系人
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6重新设置外拨电话的路径
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/4,北京云漾信息科技有限公司,社交通讯
迷你盒子,"1拨打电话
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/9,深圳市迷你玩科技有限公司,社交通讯
微博超话,"1新建/修改/删除日历
2读取日历
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/12/9,星潮信息技术（成都）有限公司,社交通讯
NGA玩家社区,"1读取电话号码
2访问大致位置信息（使用网络进行定位）
3录制音频
4读取联系人
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/3,北京月神之箭网络科技有限公司,社交通讯
名人朋友圈,"1读取联系人
2查找设备上的帐号
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/7,武汉华中时讯科技有限责任公司,社交通讯
Owhat Family,"1读取联系人
2拨打电话
3查找设备上的帐号
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息
12修改系统设置",2020/9/28,北京全星时空科技有限公司,社交通讯
泰剧社,"1相机
2读取存储卡中的内容
3读取通话状态和移动网络信息
4修改或删除存储卡中的内容",2020/11/26,苏州小块头网络科技有限公司,社交通讯
简书,"1读取联系人
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5发送短信
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/11/10,上海佰集信息科技有限公司,社交通讯
大圣电竞,"1读取联系人
2新建/修改/删除日历
3显示在其他应用上面
4读取日历
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8录制音频
9相机
10读取存储卡中的内容
11修改系统设置
12读取通话状态和移动网络信息",2020/12/2,海南大圣娱乐有限公司,社交通讯
泰剧迷,"1相机
2读取存储卡中的内容
3读取通话状态和移动网络信息
4修改或删除存储卡中的内容",2020/11/27,苏州青雾网络科技有限公司,社交通讯
住这儿,"1访问大致位置信息（使用网络进行定位）
2录制音频
3拨打电话
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/19,深圳市第五空间网络科技有限公司,社交通讯
Summer,"1访问大致位置信息（使用网络进行定位）
2监听通知栏
3录制音频
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/12,北京夏天爱恋科技有限公司,社交通讯
277乐园,"1相机
2读取存储卡中的内容
3修改或删除存储卡中的内容",2020/12/11,大连嘉游网络科技有限公司,社交通讯
剧本杀,"1拨打电话
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9修改系统设置
10读取通话状态和移动网络信息",2020/12/11,沈阳美嘉信息科技股份有限公司,社交通讯
Vyou微你,"1修改或删除存储卡中的内容
2录制音频
3相机
4读取存储卡中的内容
5读取通话状态和移动网络信息",2020/11/20,北京波粒子科技有限公司,社交通讯
米兔,"1读取联系人
2查找设备上的帐号
3拨打电话
4读取短信/彩信
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8访问大致位置信息（使用网络进行定位）
9新建/修改/删除联系人
10接收短信
11发送短信
12录制音频
13相机
14读取存储卡中的内容
15读取通话状态和移动网络信息",2020/11/16,上海小寻科技有限公司,社交通讯
积木,"1显示在其他应用上面
2读取日历
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/3,盐城和派商务信息咨询有限公司,社交通讯
爱豆,"1访问大致位置信息（使用网络进行定位）
2应用使用情况
3录制音频
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/27,深圳市爱豆网络技术有限公司,社交通讯
Crimaster犯罪大师,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4拨打电话
5查找设备上的帐号
6显示在其他应用上面
7修改或删除存储卡中的内容
8访问确切位置信息（使用 GPS 和网络进行定位）
9新建/修改/删除联系人
10相机
11读取存储卡中的内容
12读取通话状态和移动网络信息
13修改系统设置",2020/12/8,青岛车门网络科技有限公司,社交通讯
消除星星乐,"1修改或删除存储卡中的内容
2访问确切位置信息（使用 GPS 和网络进行定位）
3访问大致位置信息（使用网络进行定位）
4读取存储卡中的内容
5读取通话状态和移动网络信息",2020/12/3,无锡冏窝科技有限公司,社交通讯
钓鱼人,"1新建/修改/删除日历
2读取日历
3访问大致位置信息（使用网络进行定位）
4录制音频
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/11/23,济南渔乐在线信息技术有限公司,社交通讯
Share微博,"1新建/修改/删除日历
2显示在其他应用上面
3读取日历
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容",2020/12/10,深圳市龙岗区恒业网络科技工作室,社交通讯
YY手游语音,"1访问大致位置信息（使用网络进行定位）
2录制音频
3查找设备上的帐号
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/5,广州华多网络科技有限公司,社交通讯
贴吧极速版,"1修改或删除存储卡中的内容
2修改系统设置
3拨打电话
4读取通话状态和移动网络信息
5显示在其他应用上面
6发送短信
7访问大致位置信息（使用网络进行定位）
8访问确切位置信息（使用 GPS 和网络进行定位）
9接收短信
10读取存储卡中的内容
11录制音频
12相机",2020/6/8,北京百度网讯科技有限公司,社交通讯
天涯社区,"1读取联系人
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5录制音频
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/11/18,天涯社区网络科技股份有限公司,社交通讯
云岭先锋,"1访问确切位置信息（使用 GPS 和网络进行定位）
2访问大致位置信息（使用网络进行定位）
3录制音频
4修改或删除存储卡中的内容
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息",2020/12/10,云南红岭云科技股份有限公司,社交通讯
Tell,"1显示在其他应用上面
2修改或删除存储卡中的内容
3录制音频
4相机
5读取存储卡中的内容
6读取通话状态和移动网络信息
7修改系统设置",2020/11/10,深圳谨启科技有限公司,社交通讯
Among Us,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5录制音频
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/12/10,北京默契破冰科技有限公司,社交通讯
站酷,"1读取联系人
2拨打电话
3查找设备上的帐号
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息
12修改系统设置",2020/9/2,北京站酷网络科技有限公司,社交通讯
纸书,"1修改或删除存储卡中的内容
2录制音频
3相机
4读取存储卡中的内容
5读取通话状态和移动网络信息",2020/10/30,深圳纸链科技有限公司,社交通讯
微博极速版,"1读取联系人
2查找设备上的帐号
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/4,新浪网技术（中国）有限公司,社交通讯
豪车毒,"1读取通话状态和移动网络信息
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5相机
6访问大致位置信息（使用网络进行定位）
7修改系统设置
8读取存储卡中的内容",2019/10/24,杭州航恩电子商务有限公司,社交通讯
逆战助手,"1新建/修改/删除日历
2显示在其他应用上面
3读取日历
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/9,深圳市腾讯计算机系统有限公司,社交通讯
脸疼,"1新建/修改/删除日历
2显示在其他应用上面
3读取日历
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/12,南京石匠网络科技有限公司,社交通讯
去哪儿钓鱼,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息
8修改系统设置",2020/12/9,北京去哪钓网络科技有限公司,社交通讯
彩虹,"1修改或删除存储卡中的内容
2访问确切位置信息（使用 GPS 和网络进行定位）
3相机
4录制音频
5访问大致位置信息（使用网络进行定位）
6读取存储卡中的内容",2019/12/5,秦皇岛市路人说网络技术服务有限公司,社交通讯
网鱼,"1拨打电话
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/3,上海网鱼信息科技有限公司,社交通讯
LESDO,"1读取联系人
2查找设备上的帐号
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7新建/修改/删除联系人
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息",2020/12/11,广州影游天下网络科技有限公司,社交通讯
方块爱消除,"1修改或删除存储卡中的内容
2访问确切位置信息（使用 GPS 和网络进行定位）
3访问大致位置信息（使用网络进行定位）
4读取存储卡中的内容
5读取通话状态和移动网络信息",2020/12/11,海南长留网络科技有限公司,社交通讯
恋爱聊天话术库,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5读取存储卡中的内容
6读取通话状态和移动网络信息",2020/11/27,深圳市掌捷科技有限公司,社交通讯
RELX ME,"1访问大致位置信息（使用网络进行定位）
2监听通知栏
3录制音频
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/20,深圳雾芯科技有限公司,社交通讯
疯狂你演我猜,"1显示在其他应用上面
2读取通话状态和移动网络信息
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5读取存储卡中的内容
6录制音频
7相机
8修改系统设置
9访问大致位置信息（使用网络进行定位）",2019/11/4,广州月欣贸易有限公司,社交通讯
懂表帝,"1显示在其他应用上面
2修改或删除存储卡中的内容
3相机
4读取存储卡中的内容",2020/9/15,深圳成子科技有限公司,社交通讯
我岛,"1访问大致位置信息（使用网络进行定位）
2录制音频
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/12/5,深圳孤岛科技有限公司,社交通讯
新浪博客,"1拨打电话
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6发送短信
7接收短信
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息
12修改系统设置",2020/11/5,新浪（上海）企业管理有限公司,社交通讯
撩星球,"1新建/修改/删除日历
2显示在其他应用上面
3读取日历
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7应用使用情况
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息",2020/11/17,重庆赋比兴科技有限公司,社交通讯
掌上湘西,"1拨打电话
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息",2020/11/16,湘西自治州凤飞文化传媒有限责任公司,社交通讯
完美世界电竞,"1修改或删除存储卡中的内容
2访问确切位置信息（使用 GPS 和网络进行定位）
3访问大致位置信息（使用网络进行定位）
4相机
5读取存储卡中的内容
6读取通话状态和移动网络信息",2020/12/3,完美世界征奇（上海）多媒体科技有限公司,社交通讯
捞月狗,"1新建/修改/删除日历
2读取日历
3访问大致位置信息（使用网络进行定位）
4录制音频
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/11/25,海南启靖网络科技有限公司,社交通讯
卡噗,"1接收短信
2显示在其他应用上面
3访问大致位置信息（使用网络进行定位）
4读取短信/彩信
5访问确切位置信息（使用 GPS 和网络进行定位）
6修改或删除存储卡中的内容
7相机
8发送短信
9读取通话状态和移动网络信息
10读取存储卡中的内容
11录制音频",2020/7/22,腾讯科技（深圳）有限公司,社交通讯
左手视频,"1读取存储卡中的内容
2修改或删除存储卡中的内容",2020/10/16,思派达,社交通讯
你画我猜,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5录制音频
6相机
7读取存储卡中的内容
8修改系统设置
9读取通话状态和移动网络信息",2020/12/3,杭州画猜网络科技有限公司,社交通讯
弈客围棋,"1读取联系人
2拨打电话
3查找设备上的帐号
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8录制音频
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息",2020/11/19,上海弈客信息技术有限公司,社交通讯
伴生活,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4拨打电话
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8新建/修改/删除联系人
9相机
10读取存储卡中的内容
11读取通话状态和移动网络信息
12修改系统设置",2020/12/10,深圳伴生活科技有限公司,社交通讯
一直娱,"1修改或删除存储卡中的内容
2录制音频
3相机
4读取存储卡中的内容
5读取通话状态和移动网络信息
6修改系统设置",2020/10/28,北京爱豆文化传媒有限公司,社交通讯
浅言,"1读取联系人
2新建/修改/删除日历
3显示在其他应用上面
4读取日历
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8新建/修改/删除联系人
9录制音频
10相机
11读取存储卡中的内容
12读取通话状态和移动网络信息
13修改系统设置",2020/11/6,上海渠杰信息科技有限公司,社交通讯
麻豆约拍,"1访问大致位置信息（使用网络进行定位）
2录制音频
3查找设备上的帐号
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9修改系统设置
10读取通话状态和移动网络信息",2020/10/14,深圳市买萌信息技术有限公司郑州分公司,社交通讯
4399群组,"1读取存储卡中的内容
2相机
3读取通话状态和移动网络信息
4修改或删除存储卡中的内容",2020/3/2,四三九九网络股份有限公司,社交通讯
Max+,"1录制音频
2修改或删除存储卡中的内容
3相机
4读取存储卡中的内容
5读取通话状态和移动网络信息",2020/12/11,清枫（北京）科技有限公司,社交通讯
天下游,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息
8修改系统设置",2020/9/29,滨州八爪鱼网络科技有限公司,社交通讯
悟空问答,"1查找设备上的帐号
2修改或删除存储卡中的内容
3显示在其他应用上面
4访问确切位置信息（使用 GPS 和网络进行定位）
5读取通话状态和移动网络信息
6修改系统设置
7访问大致位置信息（使用网络进行定位）
8读取存储卡中的内容
9相机",2020/7/20,北京字节跳动科技有限公司,社交通讯
一言,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问大致位置信息（使用网络进行定位）
4录制音频
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息
8修改系统设置",2020/10/29,贵州深斑马网络科技有限公司,社交通讯
给未来写封信,"1录制音频
2读取存储卡中的内容
3修改或删除存储卡中的内容",2020/10/12,北京全知科技有限公司,社交通讯
摩点,"1读取联系人
2新建/修改/删除日历
3显示在其他应用上面
4读取日历
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7访问大致位置信息（使用网络进行定位）
8重新设置外拨电话的路径
9新建/修改/删除联系人
10录制音频
11相机
12读取存储卡中的内容
13读取通话状态和移动网络信息
14修改系统设置",2020/11/25,北京摩点会想科技有限公司,社交通讯
超级星饭团,"1读取联系人
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/3,云智联网络科技（北京）有限公司,社交通讯
鱼丸星球,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5录制音频
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/11/18,山西彼岸网络科技有限公司,社交通讯
无讼,"1访问大致位置信息（使用网络进行定位）
2录制音频
3拨打电话
4显示在其他应用上面
5修改或删除存储卡中的内容
6访问确切位置信息（使用 GPS 和网络进行定位）
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/23,无讼网络科技（北京）有限公司,社交通讯
即刻,"1读取联系人
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息",2020/12/8,上海若友网络科技有限公司,社交通讯
陌单,"1读取联系人
2显示在其他应用上面
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6新建/修改/删除联系人
7录制音频
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/11/4,来客互动（北京）科技发展有限公司,社交通讯
谁是卧底,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5重新设置外拨电话的路径
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/4,上海娱公竞宇网络有限公司,社交通讯
友空间,"1重新设置外拨电话的路径
2读取联系人
3读取存储卡中的内容
4读取通话记录
5录制音频
6显示在其他应用上面
7读取短信/彩信
8相机
9读取日历
10读取通话状态和移动网络信息
11新建/修改/删除联系人
12访问大致位置信息（使用网络进行定位）
13访问确切位置信息（使用 GPS 和网络进行定位）
14修改系统设置
15新建/修改/删除日历
16修改或删除存储卡中的内容
17新建/修改/删除通话记录
18拨打电话",2020/11/24,用友网络科技股份有限公司,社交通讯
躺平,"1访问大致位置信息（使用网络进行定位）
2录制音频
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/12/9,淘宝（中国）软件有限公司,社交通讯
摩托邦,"1读取电话号码
2访问大致位置信息（使用网络进行定位）
3录制音频
4读取联系人
5拨打电话
6查找设备上的帐号
7显示在其他应用上面
8访问身体传感器（如心率监测器）
9修改或删除存储卡中的内容
10访问确切位置信息（使用 GPS 和网络进行定位）
11新建/修改/删除联系人
12相机
13读取存储卡中的内容
14修改系统设置",2020/12/8,摩托邦（北京）网络科技有限公司,社交通讯
校园集结号,"1访问确切位置信息（使用 GPS 和网络进行定位）
2访问大致位置信息（使用网络进行定位）
3录制音频
4修改或删除存储卡中的内容
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息
8修改系统设置",2020/12/10,山东蚁动网络科技有限公司,社交通讯
她社区,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5录制音频
6相机
7读取存储卡中的内容
8读取通话状态和移动网络信息
9修改系统设置",2020/10/16,浪淘金（北京）科技有限责任公司,社交通讯
发光公社,"1读取通话状态和移动网络信息
2相机
3录制音频
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6修改或删除存储卡中的内容
7读取存储卡中的内容",2020/8/22,北京魔法衣橱网络科技有限公司,社交通讯
爱豆语音,"1显示在其他应用上面
2修改或删除存储卡中的内容
3访问确切位置信息（使用 GPS 和网络进行定位）
4访问大致位置信息（使用网络进行定位）
5重新设置外拨电话的路径
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/12/12,河南塔姆网络科技有限公司,社交通讯
汉服荟,"1访问大致位置信息（使用网络进行定位）
2录制音频
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5相机
6读取存储卡中的内容
7读取通话状态和移动网络信息",2020/12/7,深圳市汉服荟网络科技有限公司,社交通讯
好赞,"1读取联系人
2查找设备上的帐号
3显示在其他应用上面
4修改或删除存储卡中的内容
5访问确切位置信息（使用 GPS 和网络进行定位）
6访问大致位置信息（使用网络进行定位）
7录制音频
8相机
9读取存储卡中的内容
10修改系统设置",2020/12/10,北京极赞科技有限公司,社交通讯
鹅说,"1访问确切位置信息（使用 GPS 和网络进行定位）
2读取通话状态和移动网络信息
3修改或删除存储卡中的内容
4访问大致位置信息（使用网络进行定位）
5相机
6录制音频
7读取存储卡中的内容",2019/10/30,万象联合科技（北京）有限公司,社交通讯
德云天团,"1读取联系人
2读取短信/彩信
3修改或删除存储卡中的内容
4访问确切位置信息（使用 GPS 和网络进行定位）
5访问大致位置信息（使用网络进行定位）
6录制音频
7相机
8读取存储卡中的内容
9读取通话状态和移动网络信息
10修改系统设置",2020/11/30,天津陆扬网络科技有限公司,社交通讯
理想汽车,"1新建/修改/删除日历
2读取电话号码
3读取日历
4访问大致位置信息（使用网络进行定位）
5录制音频
6拨打电话
7显示在其他应用上面
8修改或删除存储卡中的内容
9访问确切位置信息（使用 GPS 和网络进行定位）
10相机
11读取存储卡中的内容
12读取通话状态和移动网络信息
13修改系统设置",2020/10/14,北京车和家信息技术有限责任公司,社交通讯
互动吧,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4拨打电话
5显示在其他应用上面
6修改或删除存储卡中的内容
7访问确切位置信息（使用 GPS 和网络进行定位）
8相机
9读取存储卡中的内容
10读取通话状态和移动网络信息
11修改系统设置",2020/12/10,北京佐敦网络科技有限公司,社交通讯
脱水,"1读取存储卡中的内容
2录制音频
3读取通话状态和移动网络信息
4修改或删除存储卡中的内容
5访问大致位置信息（使用网络进行定位）
6访问确切位置信息（使用 GPS 和网络进行定位）
7修改系统设置
8显示在其他应用上面",2020/6/19,北京熵减科技有限公司,社交通讯
畅说108,"1访问大致位置信息（使用网络进行定位）
2录制音频
3读取联系人
4拨打电话
5查找设备上的帐号
6读取短信/彩信
7显示在其他应用上面
8修改或删除存储卡中的内容
9访问确切位置信息（使用 GPS 和网络进行定位）
10发送短信
11相机
12读取存储卡中的内容
13读取通话状态和移动网络信息
14修改系统设置",2020/11/16,浙江昊汉网络有限公司,社交通讯
分子,"1相机
2读取存储卡中的内容
3修改或删除存储卡中的内容
4读取通话状态和移动网络信息",2020/11/25,虎诺互联网科技（重庆）有限公司,社交通讯
冲呀,"1修改或删除存储卡中的内容
2相机
3读取存储卡中的内容
4读取通话状态和移动网络信息",2020/10/12,北京部落科技有限公司,社交通讯
橙瓜,"1修改系统设置
2读取通话状态和移动网络信息
3相机
4录制音频
5访问大致位置信息（使用网络进行定位）
6应用使用情况
7修改或删除存储卡中的内容
8读取存储卡中的内容
9访问确切位置信息（使用 GPS 和网络进行定位）
10拨打电话
11查找设备上的帐号
12显示在其他应用上面",2020/8/14,杭州富文网络科技有限公司,社交通讯
麦萌对手戏,"1修改或删除存储卡中的内容
2访问大致位置信息（使用网络进行定位）
3修改系统设置
4访问确切位置信息（使用 GPS 和网络进行定位）
5录制音频
6相机
7读取通话状态和移动网络信息
8读取存储卡中的内容",2020/6/23,广州声活圈信息科技有限公司,社交通讯
